"","list.files()"
"1","GSE88886"
"2","GSM2353601_A52084400939409101115421438971278.CEL"
"3","GSM2353602_A52084400939496101415421438760416.CEL"
"4","GSM2353603_A52084400939411101115421438971401.CEL"
"5","GSM2353604_A52084400940082100815421437950488.CEL"
"6","GSM2353605_A52084400940082100815421437950452.CEL"
"7","GSM2353606_A52084400940082100815421437950457.CEL"
"8","GSM2353607_A52084400940729100515421373263948.CEL"
"9","GSM2353608_A52084400940729100515421373263951.CEL"
"10","GSM2353609_A52084400940728100515421373263881.CEL"
"11","GSM2353610_A52084400940070100715421373649393.CEL"
"12","GSM2353611_A52084400940070100715421373649427.CEL"
"13","GSM2353612_A52084400940069100715421373649364.CEL"
"14","GSM2353613_A52084400940082100815421437950444.CEL"
"15","GSM2353614_A52084400940080100815421437950324.CEL"
"16","GSM2353615_A52084400940081100815421437950397.CEL"
"17","GSM2353616_A52084400940070100715421373649431.CEL"
"18","GSM2353617_A52084400939496101415421438760395.CEL"
"19","GSM2353618_A52084400940144101215421438273224.CEL"
"20","GSM2353619_A52084400940144101215421438273217.CEL"
"21","GSM2353620_A52084400940103100915421438150746.CEL"
"22","GSM2353621_A52084400939702101515421439062135.CEL"
"23","GSM2353622_A52084400939704101515421439062266.CEL"
"24","GSM2353623_A52084400939705101515421439062290.CEL"
"25","GSM2353624_A52084400940141101215421438273056.CEL"
"26","GSM2353625_A52084400940143101215421438273155.CEL"
"27","GSM2353626_A52084400940143101215421438273146.CEL"
"28","GSM2353627_A52084400940081100815421437950406.CEL"
"29","GSM2353628_A52084400940081100815421437950384.CEL"
"30","GSM2353629_A52084400940081100815421437950421.CEL"
"31","GSM2353630_A52084400940103100915421438150735.CEL"
"32","GSM2353631_A52084400940103100915421438150740.CEL"
"33","GSM2353632_A52084400940102100915421438150664.CEL"
"34","GSM2353633_A52084400940728100515421373263856.CEL"
"35","GSM2353634_A52084400940726100515421373263767.CEL"
"36","GSM2353635_A52084400940728100515421373263877.CEL"
"37","GSM2353636_A52084400939559101515421438861396.CEL"
"38","GSM2353637_A52084400939496101415421438775739.CEL"
"39","GSM2353638_A52084400940080100815421437950329.CEL"
"40","GSM2353639_A52084400940083100815421437950503.CEL"
"41","GSM2353640_A52084400940727100515421373263829.CEL"
"42","GSM2353641_A52084400940080100815421437950344.CEL"
"43","GSM2353642_A52084400940080100815421437950336.CEL"
"44","GSM2353643_A52084400940083100815421437950505.CEL"
"45","GSM2353644_A52084400939411101115421438971402.CEL"
"46","GSM2353645_A52084400939495101415421438760325.CEL"
"47","GSM2353646_A52084400940143101215421438273154.CEL"
"48","GSM2353647_A52084400940118100915421438150812.CEL"
"49","GSM2353648_A52084400940103100915421438150734.CEL"
"50","GSM2353649_A52084400940119100915421438150872.CEL"
"51","GSM2353650_A52084400940143101215421438273162.CEL"
"52","GSM2353651_A52084400940141101215421438273108.CEL"
"53","GSM2353652_A52084400939702101515421439062129.CEL"
"54","GSM2353653_A52084400939410101115421438971302.CEL"
"55","GSM2353654_A52084400939410101115421438971314.CEL"
"56","GSM2353655_A52084400940083100815421437950534.CEL"
"57","GSM2353656_A52084400940082100815421437950473.CEL"
"58","GSM2353657_A52084400940080100815421437950343.CEL"
"59","GSM2353658_A52084400940083100815421437950536.CEL"
"60","GSM2353659_A52084400940081100815421437950410.CEL"
"61","GSM2353660_A52084400940080100815421437950350.CEL"
"62","GSM2353661_A52084400940070100715421373649400.CEL"
"63","GSM2353662_A52084400940068100715421373649299.CEL"
"64","GSM2353663_A52084400940728100515421373263897.CEL"
"65","GSM2353664_A52084400940726100515421373263764.CEL"
"66","GSM2353665_A52084400940726100515421373263762.CEL"
"67","GSM2353666_A52084400940081100815421437950379.CEL"
"68","GSM2353667_A52084400940081100815421437950404.CEL"
"69","GSM2353668_A52084400939411101115421438971377.CEL"
"70","GSM2353669_A52084400939409101115421438971246.CEL"
"71","GSM2353670_A52084400939411101115421438971409.CEL"
"72","GSM2353671_A52084400940119100915421438150875.CEL"
"73","GSM2353672_A52084400940119100915421438150837.CEL"
"74","GSM2353673_A52084400940119100915421438150841.CEL"
"75","GSM2353674_A52084400939559101515421438861390.CEL"
"76","GSM2353675_A52084400939705101515421439062328.CEL"
"77","GSM2353676_A52084400939704101515421439062244.CEL"
"78","GSM2353677_A52084400940070100715421373649407.CEL"
"79","GSM2353678_A52084400940068100715421373649282.CEL"
"80","GSM2353679_A52084400939495101415421438760364.CEL"
"81","GSM2353680_A52084400939497101415421438760457.CEL"
"82","GSM2353681_A52084400939495101415421438760342.CEL"
"83","GSM2353682_A52084400940069100715421373649347.CEL"
"84","GSM2353683_A52084400940067100715421373649251.CEL"
"85","GSM2353684_A52084400940070100715421373649413.CEL"
"86","GSM2353685_A52084400940082100815421437950451.CEL"
"87","GSM2353686_A52084400940083100815421437950506.CEL"
"88","GSM2353687_A52084400940080100815421437950347.CEL"
"89","GSM2353688_A52084400940728100515421373263860.CEL"
"90","GSM2353689_A52084400940080100815421437950321.CEL"
"91","GSM2353690_A52084400940728100515421373263876.CEL"
"92","GSM2353691_A52084400939559101515421438861371.CEL"
"93","GSM2353692_A52084400939561101515421438861485.CEL"
"94","GSM2353693_A52084400939560101515421438861421.CEL"
"95","GSM2353694_A52084400939558101515421438861343.CEL"
"96","GSM2353695_A52084400939560101515421438861452.CEL"
"97","GSM2353696_A52084400939558101515421438861335.CEL"
"98","GSM2353697_A52084400940728100515421373263882.CEL"
"99","GSM2353698_A52084400940727100515421373263795.CEL"
"100","GSM2353699_A52084400940728100515421373263886.CEL"
"101","GSM2353700_A52084400940143101215421438273157.CEL"
"102","GSM2353701_A52084400939559101515421438861394.CEL"
"103","GSM2353702_A52084400940141101215421438273092.CEL"
"104","GSM2353703_A52084400940726100515421373263773.CEL"
"105","GSM2353704_A52084400940083100815421437950531.CEL"
"106","GSM2353705_A52084400940728100515421373263864.CEL"
"107","GSM2353706_A52084400940081100815421437950425.CEL"
"108","GSM2353707_A52084400940080100815421437950363.CEL"
"109","GSM2353708_A52084400940083100815421437950520.CEL"
"110","GSM2353709_A52084400940119100915421438150829.CEL"
"111","GSM2353710_A52084400940119100915421438150840.CEL"
"112","GSM2353711_A52084400940068100715421373649272.CEL"
"113","GSM2353712_A52084400939410101115421438971300.CEL"
"114","GSM2353713_A52084400939410101115421438971332.CEL"
"115","GSM2353714_A52084400940102100915421438150697.CEL"
"116","GSM2353715_A52084400940102100915421438150650.CEL"
"117","GSM2353716_A52084400940103100915421438150749.CEL"
"118","GSM2353717_A52084400940082100815421437950466.CEL"
"119","GSM2353718_A52084400940082100815421437950465.CEL"
"120","GSM2353719_A52084400940080100815421437950351.CEL"
"121","GSM2353720_A52084400939472101415421438760268.CEL"
"122","GSM2353721_A52084400939495101415421438760332.CEL"
"123","GSM2353722_A52084400940140101215421438273053.CEL"
"124","GSM2353723_A52084400940118100915421438150786.CEL"
"125","GSM2353724_A52084400940102100915421438150662.CEL"
"126","GSM2353725_A52084400940067100715421373649221.CEL"
"127","GSM2353726_A52084400940069100715421373649353.CEL"
"128","GSM2353727_A52084400940070100715421373649416.CEL"
"129","GSM2353728_A52084400939412101115421438971500.CEL"
"130","GSM2353729_A52084400939409101115421438971252.CEL"
"131","GSM2353730_A52084400939412101115421438971516.CEL"
"132","GSM2353731_A52084400940143101215421438273145.CEL"
"133","GSM2353732_A52084400940143101215421438273163.CEL"
"134","GSM2353733_A52084400940144101215421438273212.CEL"
"135","GSM2353734_A52084400940082100815421437950475.CEL"
"136","GSM2353735_A52084400940729100515421373263931.CEL"
"137","GSM2353736_A52084400940727100515421373263822.CEL"
"138","GSM2353737_A52084400939561101515421438861498.CEL"
"139","GSM2353738_A52084400939560101515421438861462.CEL"
"140","GSM2353739_A52084400939560101515421438861447.CEL"
"141","GSM2353740_A52084400939412101115421438971515.CEL"
"142","GSM2353741_A52084400939702101515421439062122.CEL"
"143","GSM2353742_A52084400940141101215421438273430.CEL"
"144","GSM2353743_A52084400940141101215421438273096.CEL"
"145","GSM2353744_A52084400939496101415421438760425.CEL"
"146","GSM2353745_A52084400939704101515421439062255.CEL"
"147","GSM2353746_A52084400939702101515421439062117.CEL"
"148","GSM2353747_A52084400939412101115421438971497.CEL"
"149","GSM2353748_A52084400940083100815421437950530.CEL"
"150","GSM2353749_A52084400940082100815421437950483.CEL"
"151","GSM2353750_A52084400940069100715421373649370.CEL"
"152","GSM2353751_A52084400940069100715421373649338.CEL"
"153","GSM2353752_A52084400940070100715421373649419.CEL"
"154","GSM2353753_A52084400940069100715421373649336.CEL"
"155","GSM2353754_A52084400939560101515421438861437.CEL"
"156","GSM2353755_A52084400939703101515421439062206.CEL"
"157","GSM2353756_A52084400939702101515421439062120.CEL"
"158","GSM2353757_A52084400940118100915421438150813.CEL"
"159","GSM2353758_A52084400940119100915421438150834.CEL"
"160","GSM2353759_A52084400940119100915421438150852.CEL"
"161","GSM2353760_A52084400940727100515421373263820.CEL"
"162","GSM2353761_A52084400940727100515421373263809.CEL"
"163","GSM2353762_A52084400940082100815421437950487.CEL"
"164","GSM2353763_A52084400940119100915421438150853.CEL"
"165","GSM2353764_A52084400940118100915421438150791.CEL"
"166","GSM2353765_A52084400940070100715421373649424.CEL"
"167","GSM2353766_A52084400940069100715421373649348.CEL"
"168","GSM2353767_A52084400940069100715421373649335.CEL"
"169","GSM2353768_A52084400940728100515421373263855.CEL"
"170","GSM2353769_A52084400940729100515421373263943.CEL"
"171","GSM2353770_A52084400940726100515421373263770.CEL"
"172","GSM2353771_A52084400939560101515421438861436.CEL"
"173","GSM2353772_A52084400939561101515421438861501.CEL"
"174","GSM2353773_A52084400939560101515421438861422.CEL"
"175","GSM2353774_A52084400939559101515421438861387.CEL"
"176","GSM2353775_A52084400939410101115421438971327.CEL"
"177","GSM2353776_A52084400939409101115421438971273.CEL"
"178","GSM2353777_A52084400939495101415421438760328.CEL"
"179","GSM2353778_A52084400939472101415421438760313.CEL"
"180","GSM2353779_A52084400939412101115421438971480.CEL"
"181","GSM2353780_A52084400939472101415421438760310.CEL"
"182","GSM2353781_A52084400939409101115421438971265.CEL"
"183","GSM2353782_A52084400939410101115421438971346.CEL"
"184","GSM2353783_A52084400939412101115421438971523.CEL"
"185","GSM2353784_A52084400939412101115421438971520.CEL"
"186","GSM2353785_A52084400939703101515421439062186.CEL"
"187","GSM2353786_A52084400940068100715421373649308.CEL"
"188","GSM2353787_A52084400940067100715421373649223.CEL"
"189","GSM2353788_A52084400940068100715421373649315.CEL"
"190","GSM2353789_A52084400939705101515421439062309.CEL"
"191","GSM2353790_A52084400940144101215421438273226.CEL"
"192","GSM2353791_A52084400940103100915421438150751.CEL"
"193","GSM2353792_A52084400939410101115421438971309.CEL"
"194","GSM2353793_A52084400939472101415421438775717.CEL"
"195","GSM2353794_A52084400939472101415421438760292.CEL"
"196","GSM2353795_A52084400939559101515421438861375.CEL"
"197","GSM2353796_A52084400939561101515421438861526.CEL"
"198","GSM2353797_A52084400939409101115421438971277.CEL"
"199","GSM2353798_A52084400940728100515421373263867.CEL"
"200","GSM2353799_A52084400940728100515421373263889.CEL"
"201","GSM2353800_A52084400940727100515421373263807.CEL"
"202","GSM2353801_A52084400940118100915421438150769.CEL"
"203","GSM2353802_A52084400940102100915421438150671.CEL"
"204","GSM2353803_A52084400940103100915421438150714.CEL"
"205","GSM2353804_A52084400939703101515421439062184.CEL"
"206","GSM2353805_A52084400939410101115421438971343.CEL"
"207","GSM2353806_A52084400939409101115421438971254.CEL"
"208","GSM2353807_A52084400940727100515421373263803.CEL"
"209","GSM2353808_A52084400940727100515421373263791.CEL"
"210","GSM2353809_A52084400940727100515421373263818.CEL"
"211","GSM2353810_A52084400940102100915421438150685.CEL"
"212","GSM2353811_A52084400940102100915421438150659.CEL"
"213","GSM2353812_A52084400939703101515421439062178.CEL"
"214","GSM2353813_A52084400939702101515421439062143.CEL"
"215","GSM2353814_A52084400939412101115421438971507.CEL"
"216","GSM2353815_A52084400939559101515421438861404.CEL"
"217","GSM2353816_A52084400939409101115421438971276.CEL"
"218","GSM2353817_A52084400939412101115421438971483.CEL"
"219","GSM2353818_A52084400939558101515421438861325.CEL"
"220","GSM2353819_A52084400939409101115421438971251.CEL"
"221","GSM2353820_A52084400939412101115421438971504.CEL"
"222","GSM2353821_A52084400939558101515421438861337.CEL"
"223","GSM2353822_A52084400939497101415421438761047.CEL"
"224","GSM2353823_A52084400939560101515421438861434.CEL"
"225","GSM2353824_A52084400940067100715421373649234.CEL"
"226","GSM2353825_A52084400940068100715421373649307.CEL"
"227","GSM2353826_A52084400940069100715421373649378.CEL"
"228","GSM2353827_A52084400940102100915421438150687.CEL"
"229","GSM2353828_A52084400939559101515421438861381.CEL"
"230","GSM2353829_A52084400939411101115421438971404.CEL"
"231","GSM2353830_A52084400939411101115421438971406.CEL"
"232","GSM2353831_A52084400940726100515421373263746.CEL"
"233","GSM2353832_A52084400940729100515421373263950.CEL"
"234","GSM2353833_A52084400940729100515421373263939.CEL"
"235","GSM2353834_A52084400940102100915421438150689.CEL"
"236","GSM2353835_A52084400940119100915421438150832.CEL"
"237","GSM2353836_A52084400940103100915421438150728.CEL"
"238","GSM2353837_A52084400940102100915421438150683.CEL"
"239","GSM2353838_A52084400940103100915421438150721.CEL"
"240","GSM2353839_A52084400940102100915421438150692.CEL"
"241","GSM2353840_A52084400940069100715421373649333.CEL"
"242","GSM2353841_A52084400940119100915421438150866.CEL"
"243","GSM2353842_A52084400939495101415421438760362.CEL"
"244","GSM2353843_A52084400940070100715421373649412.CEL"
"245","GSM2353844_A52084400939410101115421438971299.CEL"
"246","GSM2353845_A52084400939497101415421438760479.CEL"
"247","GSM2353846_A52084400939412101115421438971482.CEL"
"248","GSM2353847_A52084400940728100515421373263885.CEL"
"249","GSM2353848_A52084400940728100515421373263888.CEL"
"250","GSM2353849_A52084400940728100515421373263862.CEL"
"251","GSM2353850_A52084400940070100715421373649392.CEL"
"252","GSM2353851_A52084400940068100715421373649309.CEL"
"253","GSM2353852_A52084400940068100715421373649292.CEL"
"254","GSM2353853_A52084400940729100515421373263947.CEL"
"255","GSM2353854_A52084400940727100515421373263790.CEL"
"256","GSM2353855_A52084400940729100515421373263942.CEL"
"257","GSM2353856_A52084400940118100915421438150767.CEL"
"258","GSM2353857_A52084400940103100915421438150755.CEL"
"259","GSM2353858_A52084400940103100915421438150719.CEL"
"260","GSM2353859_A52084400939705101515421439062319.CEL"
"261","GSM2353860_A52084400939705101515421439062296.CEL"
"262","GSM2353861_A52084400939702101515421439062136.CEL"
"263","GSM2353862_A52084400940728100515421373263859.CEL"
"264","GSM2353863_A52084400940729100515421373263924.CEL"
"265","GSM2353864_A52084400940727100515421373263834.CEL"
"266","GSM2353865_A52084400939561101515421438861499.CEL"
"267","GSM2353866_A52084400939411101115421438971413.CEL"
"268","GSM2353867_A52084400939560101515421438861454.CEL"
"269","GSM2353868_A52084400940726100515421373263758.CEL"
"270","GSM2353869_A52084400940102100915421438150672.CEL"
"271","GSM2353870_A52084400940119100915421438150871.CEL"
"272","GSM2353871_A52084400940103100915421438150710.CEL"
"273","GSM2353872_A52084400940144101215421438273218.CEL"
"274","GSM2353873_A52084400940140101215421438273047.CEL"
"275","GSM2353874_A52084400940141101215421438273061.CEL"
"276","GSM2353875_A52084400939559101515421438861364.CEL"
"277","GSM2353876_A52084400939411101115421438971405.CEL"
"278","GSM2353877_A52084400939411101115421438971389.CEL"
"279","GSM2353878_A52084400940140101215421438273024.CEL"
"280","GSM2353879_A52084400940140101215421438273009.CEL"
"281","GSM2353880_A52084400940103100915421438150725.CEL"
"282","GSM2353881_A52084400939409101115421438971263.CEL"
"283","GSM2353882_A52084400939410101115421438971312.CEL"
"284","GSM2353883_A52084400939410101115421438971330.CEL"
"285","GSM2353884_A52084400939409101115421438971260.CEL"
"286","GSM2353885_A52084400939702101515421439062104.CEL"
"287","GSM2353886_A52084400939702101515421439062106.CEL"
"288","GSM2353887_A52084400940080100815421437950323.CEL"
"289","GSM2353888_A52084400940080100815421437950348.CEL"
"290","GSM2353889_A52084400940083100815421437950541.CEL"
"291","GSM2353890_A52084400940118100915421438150770.CEL"
"292","GSM2353891_A52084400940144101215421438273205.CEL"
"293","GSM2353892_A52084400940118100915421438150779.CEL"
"294","GSM2353893_A52084400940143101215421438273133.CEL"
"295","GSM2353894_A52084400940141101215421438273090.CEL"
"296","GSM2353895_A52084400940141101215421438273115.CEL"
"297","GSM2353896_A52084400940141101215421438273111.CEL"
"298","GSM2353897_A52084400940143101215421438273167.CEL"
"299","GSM2353898_A52084400940141101215421438273088.CEL"
"300","GSM2353899_A52084400940728100515421373263871.CEL"
"301","GSM2353900_A52084400940728100515421373263852.CEL"
"302","GSM2353901_A52084400940729100515421373263938.CEL"
"303","GSM2353902_A52084400940080100815421437950340.CEL"
"304","GSM2353903_A52084400940081100815421437950400.CEL"
"305","GSM2353904_A52084400940728100515421373263849.CEL"
"306","GSM2353905_A52084400940141101215421438273433.CEL"
"307","GSM2353906_A52084400940143101215421438273168.CEL"
"308","GSM2353907_A52084400940141101215421438273073.CEL"
"309","GSM2353908_A52084400939472101415421438775722.CEL"
"310","GSM2353909_A52084400939412101115421438971492.CEL"
"311","GSM2353910_A52084400939495101415421438760351.CEL"
"312","GSM2353911_A52084400940070100715421373649426.CEL"
"313","GSM2353912_A52084400940068100715421373649285.CEL"
"314","GSM2353913_A52084400940067100715421373649242.CEL"
"315","GSM2353914_A52084400939704101515421439062231.CEL"
"316","GSM2353915_A52084400939702101515421439062108.CEL"
"317","GSM2353916_A52084400939560101515421438861431.CEL"
"318","GSM2353917_A52084400939705101515421439062282.CEL"
"319","GSM2353918_A52084400940118100915421438150783.CEL"
"320","GSM2353919_A52084400940118100915421438150806.CEL"
"321","GSM2353920_A52084400939705101515421439062305.CEL"
"322","GSM2353921_A52084400939705101515421439062317.CEL"
"323","GSM2353922_A52084400939410101115421438971335.CEL"
"324","GSM2353923_A52084400939410101115421438971317.CEL"
"325","GSM2353924_A52084400939409101115421438971258.CEL"
"326","GSM2353925_A52084400940141101215421438273428.CEL"
"327","GSM2353926_A52084400940143101215421438273124.CEL"
"328","GSM2353927_A52084400940141101215421438273080.CEL"
"329","GSM2353928_A52084400940081100815421437950415.CEL"
"330","GSM2353929_A52084400940082100815421437950454.CEL"
"331","GSM2353930_A52084400940083100815421437950523.CEL"
"332","GSM2353931_A52084400939412101115421438971517.CEL"
"333","GSM2353932_A52084400939412101115421438971505.CEL"
"334","GSM2353933_A52084400939561101515421438861527.CEL"
"335","GSM2353934_A52084400939561101515421438861514.CEL"
"336","GSM2353935_A52084400939495101415421438760321.CEL"
"337","GSM2353936_A52084400939472101415421438760294.CEL"
"338","GSM2353937_A52084400940102100915421438150693.CEL"
"339","GSM2353938_A52084400940103100915421438150748.CEL"
"340","GSM2353939_A52084400940118100915421438150787.CEL"
"341","GSM2353940_A52084400939559101515421438861361.CEL"
"342","GSM2353941_A52084400939409101115421438971239.CEL"
"343","GSM2353942_A52084400939558101515421438861329.CEL"
"344","GSM2353943_A52084400940067100715421373649229.CEL"
"345","GSM2353944_A52084400940069100715421373649342.CEL"
"346","GSM2353945_A52084400940070100715421373649418.CEL"
"347","GSM2353946_A52084400940080100815421437950358.CEL"
"348","GSM2353947_A52084400940083100815421437950525.CEL"
"349","GSM2353948_A52084400940083100815421437950511.CEL"
"350","GSM2353949_A52084400940083100815421437950501.CEL"
"351","GSM2353950_A52084400940081100815421437950411.CEL"
"352","GSM2353951_A52084400940080100815421437950353.CEL"
"353","GSM2353952_A52084400940726100515421373263734.CEL"
"354","GSM2353953_A52084400940728100515421373263868.CEL"
"355","GSM2353954_A52084400940102100915421438150674.CEL"
"356","GSM2353955_A52084400940102100915421438150655.CEL"
"357","GSM2353956_A52084400940103100915421438150716.CEL"
"358","GSM2353957_A52084400939703101515421439062203.CEL"
"359","GSM2353958_A52084400939703101515421439062180.CEL"
"360","GSM2353959_A52084400939561101515421438861484.CEL"
"361","GSM2353960_A52084400940140101215421438273054.CEL"
"362","GSM2353961_A52084400940144101215421438273227.CEL"
"363","GSM2353962_A52084400939559101515421438861388.CEL"
"364","GSM2353963_A52084400939472101415421438760273.CEL"
"365","GSM2353964_A52084400939472101415421438760280.CEL"
"366","GSM2353965_A52084400939411101115421438971391.CEL"
"367","GSM2353966_A52084400940118100915421438150785.CEL"
"368","GSM2353967_A52084400940118100915421438150772.CEL"
"369","GSM2353968_A52084400940103100915421438150742.CEL"
"370","GSM2353969_A52084400939411101115421438971410.CEL"
"371","GSM2353970_A52084400939409101115421438971284.CEL"
"372","GSM2353971_A52084400939495101415421438760344.CEL"
"373","GSM2353972_A52084400940103100915421438150722.CEL"
"374","GSM2353973_A52084400940119100915421438150860.CEL"
"375","GSM2353974_A52084400940118100915421438150781.CEL"
"376","GSM2353975_A52084400939472101415421438760260.CEL"
"377","GSM2353976_A52084400939410101115421438971338.CEL"
"378","GSM2353977_A52084400939410101115421438971345.CEL"
"379","GSM2353978_A52084400939409101115421438971250.CEL"
"380","GSM2353979_A52084400939558101515421438861303.CEL"
"381","GSM2353980_A52084400939410101115421438971315.CEL"
"382","GSM2353981_A52084400940118100915421438150814.CEL"
"383","GSM2353982_A52084400940103100915421438150712.CEL"
"384","GSM2353983_A52084400940119100915421438150877.CEL"
"385","GSM2353984_A52084400940728100515421373263870.CEL"
"386","GSM2353985_A52084400940728100515421373263894.CEL"
"387","GSM2353986_A52084400940729100515421373263927.CEL"
"388","GSM2353987_A52084400939410101115421438971322.CEL"
"389","GSM2353988_A52084400939410101115421438971316.CEL"
"390","GSM2353989_A52084400939411101115421438971383.CEL"
"391","GSM2353990_A52084400939410101115421438971306.CEL"
"392","GSM2353991_A52084400939497101415421438760485.CEL"
"393","GSM2353992_A52084400939412101115421438971508.CEL"
"394","GSM2353993_A52084400939561101515421438861497.CEL"
"395","GSM2353994_A52084400939702101515421439062109.CEL"
"396","GSM2353995_A52084400939705101515421439062285.CEL"
"397","GSM2353996_A52084400939496101415421438760396.CEL"
"398","GSM2353997_A52084400939409101115421438971283.CEL"
"399","GSM2353998_A52084400939495101415421438760354.CEL"
"400","GSM2353999_A52084400940082100815421437950479.CEL"
"401","GSM2354000_A52084400940726100515421373263754.CEL"
"402","GSM2354001_A52084400940081100815421437950381.CEL"
"403","GSM2354002_A52084400939472101415421438760298.CEL"
"404","GSM2354003_A52084400939472101415421438760258.CEL"
"405","GSM2354004_A52084400940102100915421438150666.CEL"
"406","GSM2354005_A52084400940118100915421438150780.CEL"
"407","GSM2354006_A52084400940102100915421438150651.CEL"
"408","GSM2354007_A52084400940143101215421438273148.CEL"
"409","GSM2354008_A52084400940143101215421438273139.CEL"
"410","GSM2354009_A52084400940141101215421438273082.CEL"
"411","GSM2354010_A52084400940118100915421438150796.CEL"
"412","GSM2354011_A52084400940103100915421438150737.CEL"
"413","GSM2354012_A52084400940144101215421438273220.CEL"
"414","GSM2354013_A52084400939559101515421438861402.CEL"
"415","GSM2354014_A52084400939409101115421438971272.CEL"
"416","GSM2354015_A52084400939410101115421438971324.CEL"
"417","GSM2354016_A52084400940080100815421437950325.CEL"
"418","GSM2354017_A52084400940080100815421437950317.CEL"
"419","GSM2354018_A52084400940083100815421437950537.CEL"
